Boulder,City of Boulder,"November 4, 1871[14]",home rule municipality,Boulder County[8],map,11,105112,97385,+7.93%,â2 1603 kmâ2,â2 64.3556 kmâ2,â2 2.6384 kmâ2,â2 66.9940 kmâ2,807850,40Â°01â²39â³N 105Â°15â²07â³W﻿ / ﻿40.027435Â°N 105.251945Â°W
Bow Mar,Town of Bow Mar,August 1958,statutory town,Arapahoe CountyJefferson County,map,151,921,866,+6.35%,â2 510 kmâ2,â2 1.7732 kmâ2,â2 0.3913 kmâ2,â2 2.1645 kmâ2,808070,39Â°37â²36â³N 105Â°03â²03â³W﻿ / ﻿39.626594Â°N 105.050914Â°W
Branson,Town of Branson,"March 26, 1921",statutory town,Las Animas County,map,262,67,74,â9.46%,â2 109 kmâ2,â2 0.6340 kmâ2,,â2 0.6340 kmâ2,808345,37Â°00â²56â³N 103Â°53â²02â³W﻿ / ﻿37.015493Â°N 103.883777Â°W
Breckenridge,Town of Breckenridge,"March 3, 1880",home rule municipality,Summit County[8],map,79,4749,4540,+4.60%,â2 299 kmâ2,â2 15.5259 kmâ2,,â2 15.5259 kmâ2,808400,39Â°29â²59â³N 106Â°02â²36â³W﻿ / ﻿39.499619Â°N 106.043292Â°W
Brighton,City of Brighton,"September 1, 1887",home rule municipality,Adams County[8]Weld County,map,22,36765,33352,+10.23%,â2 664 kmâ2,â2 53.7719 kmâ2,â2 0.7803 kmâ2,â2 54.5522 kmâ2,808675,39Â°57â²53â³N 104Â°47â²48â³W﻿ / ﻿39.964790Â°N 104.796581Â°W
Brookside[15],Town of Brookside,1913,statutory town,Fremont County,map,231,243,233,+4.29%,â2 198 kmâ2,â2 1.2041 kmâ2,,â2 1.2041 kmâ2,809115,38Â°24â²49â³N 105Â°11â²28â³W﻿ / ﻿38.413543Â°N 105.191060Â°W
Broomfield,City and County of Broomfield,"June 6, 1961[16]",consolidated city and county,City and County of Broomfield[17],map,15,62138,55889,+11.18%,â2 696 kmâ2,â2 85.4775 kmâ2,â2 1.4127 kmâ2,â2 86.8903 kmâ2,809280,39Â°57â²12â³N 105Â°03â²07â³W﻿ / ﻿39.953302Â°N 105.052038Â°W
Brush,City of Brush,"November 24, 1884",statutory city,Morgan County,map,71,5466,5463,+0.05%,â2 834 kmâ2,â2 6.5978 kmâ2,,â2 6.5978 kmâ2,809555,40Â°15â²29â³N 103Â°37â²56â³W﻿ / ﻿40.258136Â°N 103.632160Â°W
Buena Vista,Town of Buena Vista,"November 8, 1879",statutory town,Chaffee County,map,96,2734,2617,+4.47%,â2 306 kmâ2,â2 8.9469 kmâ2,â2 0.0022 kmâ2,â2 8.9491 kmâ2,810105,38Â°49â²46â³N 106Â°08â²22â³W﻿ / ﻿38.829332Â°N 106.139515Â°W
Burlington,City of Burlington,"January 12, 1888",home rule municipality,Kit Carson County[8],map,85,4014,4254,â5.64%,â2 740 kmâ2,â2 5.4073 kmâ2,,â2 5.4073 kmâ2,810600,39Â°18â²16â³N 102Â°16â²17â³W﻿ / ﻿39.304491Â°N 102.271463Â°W
Calhan,Town of Calhan,"May 10, 1919",statutory town,El Paso County,map,162,797,780,+2.18%,â2 352 kmâ2,â2 2.2559 kmâ2,,â2 2.2559 kmâ2,811260,39Â°02â²04â³N 104Â°17â²57â³W﻿ / ﻿39.034438Â°N 104.299139Â°W
Campo,Town of Campo,"March 6, 1950",statutory town,Baca County,map,256,105,109,â3.67%,â2 286 kmâ2,â2 0.3737 kmâ2,,â2 0.3737 kmâ2,811645,37Â°06â²17â³N 102Â°34â²44â³W﻿ / ﻿37.104711Â°N 102.578798Â°W
CaÃ±on City,City of CaÃ±on City,"April 3, 1872",home rule municipality,Fremont County[8],map[permanent dead link],34,16337,16400,â0.38%,â2 504 kmâ2,â2 32.4051 kmâ2,â2 0.0315 kmâ2,â2 32.4366 kmâ2,811810,38Â°26â²31â³N 105Â°13â²15â³W﻿ / ﻿38.441889Â°N 105.220891Â°W
Carbondale,Town of Carbondale,"April 26, 1888",home rule municipality,Garfield County,map,61,6574,6427,+2.29%,â2 1238 kmâ2,â2 5.2947 kmâ2,,â2 5.2947 kmâ2,812045,39Â°23â²41â³N 107Â°12â²52â³W﻿ / ﻿39.394616Â°N 107.214475Â°W
Castle Pines,City of Castle Pines,"November 6, 2007[18]",statutory city,Douglas County,map,46,10796,10796,,â2 433 kmâ2,â2 24.7793 kmâ2,,â2 24.7793 kmâ2,812387,39Â°27â²45â³N 104Â°52â²14â³W﻿ / ﻿39.462512Â°N 104.870620Â°W
Castle Rock,Town of Castle Rock,"May 17, 1881",home rule municipality,Douglas County[8],map,17,55747,48231,+15.58%,â2 605 kmâ2,â2 87.7070 kmâ2,,â2 87.7070 kmâ2,812415,39Â°22â²34â³N 104Â°51â²13â³W﻿ / ﻿39.376089Â°N 104.853487Â°W
Cedaredge,Town of Cedaredge,"May 2, 1907",home rule municipality,Delta County,map,111,2187,2253,â2.93%,â2 438 kmâ2,â2 5.0650 kmâ2,,â2 5.0650 kmâ2,812635,38Â°53â²39â³N 107Â°55â²32â³W﻿ / ﻿38.894137Â°N 107.925498Â°W
Centennial,City of Centennial,"February 7, 2001",home rule municipality,Arapahoe County,map,10,107201,100377,+6.80%,â2 1418 kmâ2,â2 74.8543 kmâ2,â2 0.3813 kmâ2,â2 75.2356 kmâ2,812815,39Â°35â²26â³N 104Â°52â²09â³W﻿ / ﻿39.590568Â°N 104.869118Â°W
Center,Town of Center,"January 18, 1907",statutory town,Rio Grande CountySaguache County,map,109,2199,2230,â1.39%,â2 1040 kmâ2,â2 2.1392 kmâ2,,â2 2.1392 kmâ2,812855,37Â°45â²05â³N 106Â°06â²37â³W﻿ / ﻿37.751351Â°N 106.110195Â°W
Central City,City of Central,"June 12, 1886",home rule municipality,Gilpin County[8]Clear Creek County,map,170,724,663,+9.20%,â2 108 kmâ2,â2 6.3438 kmâ2,â2 0.0000 kmâ2,â2 6.3438 kmâ2,812910,39Â°47â²45â³N 105Â°30â²53â³W﻿ / ﻿39.795790Â°N 105.514835Â°W
Cheraw,Town of Cheraw,"April 17, 1917",statutory town,Otero County,map,230,249,252,â1.19%,â2 605 kmâ2,â2 0.4100 kmâ2,,â2 0.4100 kmâ2,813460,38Â°06â²29â³N 103Â°30â²39â³W﻿ / ﻿38.108104Â°N 103.510926Â°W
Cherry Hills Village,City of Cherry Hills Village,"July 19, 1945",home rule municipality,Arapahoe County,map,64,6423,5987,+7.28%,â2 393 kmâ2,â2 16.0678 kmâ2,â2 0.1853 kmâ2,â2 16.2531 kmâ2,813845,39Â°38â²15â³N 104Â°56â²51â³W﻿ / ﻿39.637418Â°N 104.947470Â°W
Cheyenne Wells,Town of Cheyenne Wells,"May 14, 1890",statutory town,Cheyenne County[8],map,159,860,846,+1.65%,â2 314 kmâ2,â2 2.7702 kmâ2,,â2 2.7702 kmâ2,814175,38Â°49â²09â³N 102Â°21â²07â³W﻿ / ﻿38.819202Â°N 102.352030Â°W
Coal Creek,Town of Coal Creek,"February 11, 1882",statutory town,Fremont County,map,214,339,343,â1.17%,â2 103 kmâ2,â2 3.2942 kmâ2,,â2 3.2942 kmâ2,815330,38Â°21â²43â³N 105Â°08â²30â³W﻿ / ﻿38.362038Â°N 105.141782Â°W
Cokedale,Town of Cokedale,"March 15, 1948",statutory town,Las Animas County,map,251,119,129,â7.75%,â2 224 kmâ2,â2 0.5308 kmâ2,,â2 0.5308 kmâ2,815550,37Â°08â²39â³N 104Â°37â²18â³W﻿ / ﻿37.144223Â°N 104.621590Â°W
Collbran,Town of Collbran,"July 22, 1908",statutory town,Mesa County,map,172,706,708,â0.28%,â2 457 kmâ2,â2 1.5312 kmâ2,,â2 1.5312 kmâ2,815605,39Â°14â²24â³N 107Â°57â²50â³W﻿ / ﻿39.240016Â°N 107.963956Â°W
Colorado Springs,City of Colorado Springs,"June 19, 1886",home rule municipality,El Paso County[8],map,2,445830,416427,+7.06%,â2 872 kmâ2,â2 504.7114 kmâ2,â2 0.9472 kmâ2,â2 505.6585 kmâ2,816000,38Â°52â²02â³N 104Â°45â²39â³W﻿ / ﻿38.867255Â°N 104.760749Â°W
Columbine Valley[19],Town of Columbine Valley,"July 2, 1959",statutory town,Arapahoe County,map,133,1328,1256,+5.73%,â2 497 kmâ2,â2 2.6534 kmâ2,â2 0.0372 kmâ2,â2 2.6906 kmâ2,816385,39Â°35â²58â³N 105Â°01â²51â³W﻿ / ﻿39.599580Â°N 105.030771Â°W
Commerce City,City of Commerce City,"December 18, 1952[20]",home rule municipality,Adams County,map,18,51762,45913,+12.74%,â2 551 kmâ2,â2 90.4199 kmâ2,â2 1.0669 kmâ2,â2 91.4868 kmâ2,816495,39Â°52â²59â³N 104Â°47â²44â³W﻿ / ﻿39.882968Â°N 104.795452Â°W
Cortez,City of Cortez,"November 10, 1902",home rule municipality,Montezuma County[8],map,52,8602,8482,+1.41%,â2 532 kmâ2,â2 16.0916 kmâ2,â2 0.0704 kmâ2,â2 16.1620 kmâ2,817375,37Â°20â²59â³N 108Â°34â²36â³W﻿ / ﻿37.349783Â°N 108.576687Â°W
Craig,City of Craig,"July 15, 1908",home rule municipality,Moffat County[8],map,50,8846,9464,â6.53%,â2 675 kmâ2,â2 13.3007 kmâ2,,â2 13.3007 kmâ2,817760,40Â°31â²01â³N 107Â°33â²20â³W﻿ / ﻿40.517034Â°N 107.555674Â°W
Crawford,Town of Crawford,"December 19, 1910",statutory town,Delta County,map,205,411,431,â4.64%,â2 670 kmâ2,â2 0.6296 kmâ2,,â2 0.6296 kmâ2,817925,38Â°42â²19â³N 107Â°36â²36â³W﻿ / ﻿38.705183Â°N 107.610061Â°W
Creede,City of Creede[21],"May 19, 1892",statutory town,Mineral County[8],map,219,282,290,â2.76%,â2 123 kmâ2,â2 2.3727 kmâ2,,â2 2.3727 kmâ2,814765,37Â°50â²57â³N 106Â°55â²31â³W﻿ / ﻿37.849102Â°N 106.925415Â°W
Crested Butte,Town of Crested Butte,"July 15, 1880",home rule municipality,Gunnison County,map,125,1541,1487,+3.63%,â2 697 kmâ2,â2 2.1800 kmâ2,,â2 2.1800 kmâ2,818310,38Â°52â²04â³N 106Â°58â²38â³W﻿ / ﻿38.867736Â°N 106.977266Â°W
Crestone,Town of Crestone,"January 24, 1902",statutory town,Saguache County,map,246,137,127,+7.87%,â2 135 kmâ2,â2 0.9771 kmâ2,,â2 0.9771 kmâ2,818420,37Â°59â²40â³N 105Â°41â²47â³W﻿ / ﻿37.994497Â°N 105.696273Â°W
Cripple Creek,City of Cripple Creek,"June 9, 1892",statutory city,Teller County[8],map,136,1172,1189,â1.43%,â2 294 kmâ2,â2 3.9699 kmâ2,,â2 3.9699 kmâ2,818530,38Â°44â²46â³N 105Â°11â²03â³W﻿ / ﻿38.746149Â°N 105.184042Â°W
Crook,Town of Crook,"September 23, 1918",statutory town,Logan County,map,254,109,110,â0.91%,â2 315 kmâ2,â2 0.3464 kmâ2,,â2 0.3464 kmâ2,818640,40Â°51â²32â³N 102Â°48â²05â³W﻿ / ﻿40.858752Â°N 102.801392Â°W
Crowley,Town of Crowley,"October 10, 1921",statutory town,Crowley County,map,238,175,176,â0.57%,â2 291 kmâ2,â2 0.5840 kmâ2,,â2 0.5840 kmâ2,818750,38Â°11â²37â³N 103Â°51â²35â³W﻿ / ﻿38.193506Â°N 103.859744Â°W
Dacono,City of Dacono,"September 23, 1908",home rule municipality,Weld County,map,81,4544,4152,+9.44%,â2 208 kmâ2,â2 21.0328 kmâ2,â2 0.0235 kmâ2,â2 21.0563 kmâ2,819080,40Â°03â²49â³N 104Â°56â²48â³W﻿ / ﻿40.063521Â°N 104.946804Â°W
De Beque,Town of De Beque,"January 18, 1890",statutory town,Mesa County,map,195,496,504,â1.59%,â2 45 kmâ2,â2 11.1401 kmâ2,â2 0.0664 kmâ2,â2 11.2065 kmâ2,819355,39Â°16â²33â³N 108Â°11â²36â³W﻿ / ﻿39.275733Â°N 108.193405Â°W
Deer Trail,Town of Deer Trail,"February 3, 1920",statutory town,Arapahoe County,map,187,576,546,+5.49%,â2 203 kmâ2,â2 2.7748 kmâ2,â2 0.0111 kmâ2,â2 2.7859 kmâ2,819630,39Â°36â²57â³N 104Â°02â²35â³W﻿ / ﻿39.615892Â°N 104.043007Â°W
Del Norte,Town of Del Norte,"November 15, 1895",statutory town,Rio Grande County[8],map,122,1629,1686,â3.38%,â2 634 kmâ2,â2 2.6093 kmâ2,,â2 2.6093 kmâ2,819795,37Â°40â²42â³N 106Â°21â²14â³W﻿ / ﻿37.678447Â°N 106.353931Â°W
Delta,City of Delta,"October 24, 1882",home rule municipality,Delta County[8],map,51,8720,8915,â2.19%,â2 256 kmâ2,â2 34.5635 kmâ2,â2 0.7286 kmâ2,â2 35.2922 kmâ2,819850,38Â°45â²27â³N 108Â°05â²17â³W﻿ / ﻿38.757372Â°N 108.087959Â°W
Denver,City and County of Denver,"December 3, 1859[22][23]",consolidated city and county,City and County of Denver[24][25],map,1,663862,600158,+10.61%,â2 1639 kmâ2,â2 396.3650 kmâ2,â2 4.2086 kmâ2,â2 400.5735 kmâ2,820000,39Â°45â²43â³N 104Â°52â²52â³W﻿ / ﻿39.761850Â°N 104.881105Â°W
Dillon,Town of Dillon,"January 26, 1883",home rule municipality,Summit County,map,149,937,904,+3.65%,â2 226 kmâ2,â2 4.0648 kmâ2,â2 2.2241 kmâ2,â2 6.2889 kmâ2,820440,39Â°37â²33â³N 106Â°02â²37â³W﻿ / ﻿39.625881Â°N 106.043728Â°W
Dinosaur,Town of Dinosaur,"December 18, 1947[26]",statutory town,Moffat County,map,216,312,339,â7.96%,â2 157 kmâ2,â2 2.0324 kmâ2,,â2 2.0324 kmâ2,820495,40Â°14â²26â³N 109Â°00â²31â³W﻿ / ﻿40.240551Â°N 109.008590Â°W
Dolores,Town of Dolores,"July 19, 1900",statutory town,Montezuma County,map,148,948,936,+1.28%,â2 500 kmâ2,â2 1.8852 kmâ2,,â2 1.8852 kmâ2,820770,37Â°28â²26â³N 108Â°29â²59â³W﻿ / ﻿37.473990Â°N 108.499824Â°W
Dove Creek,Town of Dove Creek,"June 15, 1939",statutory town,Dolores County[8],map,174,703,735,â4.35%,â2 518 kmâ2,â2 1.3916 kmâ2,,â2 1.3916 kmâ2,821265,37Â°46â²00â³N 108Â°54â²23â³W﻿ / ﻿37.766665Â°N 108.906297Â°W
Durango,City of Durango,"April 27, 1881",home rule municipality,La Plata County[8],map,33,17834,16887,+5.61%,â2 612 kmâ2,â2 28.6743 kmâ2,â2 0.0854 kmâ2,â2 28.7597 kmâ2,822035,37Â°16â²24â³N 107Â°52â²18â³W﻿ / ﻿37.273267Â°N 107.871692Â°W
Eads,Town of Eads,"January 29, 1916",statutory town,Kiowa County[8],map,185,599,609,â1.64%,â2 501 kmâ2,â2 1.2167 kmâ2,,â2 1.2167 kmâ2,822145,38Â°28â²53â³N 102Â°46â²47â³W﻿ / ﻿38.481346Â°N 102.779776Â°W
Eagle,Town of Eagle,"April 5, 1905",statutory town,Eagle County[8],map,62,6572,6508,+0.98%,â2 548 kmâ2,â2 11.8949 kmâ2,â2 0.0520 kmâ2,â2 11.9469 kmâ2,822200,39Â°38â²04â³N 106Â°48â²59â³W﻿ / ﻿39.634496Â°N 106.816402Â°W
Eaton,Town of Eaton,"December 5, 1892",statutory town,Weld County,map,78,4815,4365,+10.31%,â2 760 kmâ2,â2 6.1177 kmâ2,,â2 6.1177 kmâ2,822860,40Â°31â²31â³N 104Â°42â²48â³W﻿ / ﻿40.525181Â°N 104.713308Â°W
Eckley,Town of Eckley,"June 16, 1920",statutory town,Yuma County,map,227,255,257,â0.78%,â2 208 kmâ2,â2 1.2346 kmâ2,,â2 1.2346 kmâ2,823025,40Â°06â²45â³N 102Â°29â²19â³W﻿ / ﻿40.112467Â°N 102.488545Â°W
Edgewater,City of Edgewater,"November 5, 1904",home rule municipality,Jefferson County,map,76,5289,5170,+2.30%,â2 2908 kmâ2,â2 1.8072 kmâ2,,â2 1.8072 kmâ2,823135,39Â°45â²03â³N 105Â°03â²45â³W﻿ / ﻿39.750820Â°N 105.062615Â°W
Elizabeth,Town of Elizabeth,"October 9, 1890",statutory town,Elbert County,map,130,1395,1358,+2.72%,â2 424 kmâ2,â2 3.2348 kmâ2,,â2 3.2348 kmâ2,823740,39Â°21â²40â³N 104Â°36â²22â³W﻿ / ﻿39.361015Â°N 104.606172Â°W
Empire,Town of Empire,"April 12, 1882",statutory town,Clear Creek County,map,218,283,282,+0.35%,â2 436 kmâ2,â2 0.6335 kmâ2,â2 0.0058 kmâ2,â2 0.6393 kmâ2,824620,39Â°45â²35â³N 105Â°40â²58â³W﻿ / ﻿39.759710Â°N 105.682813Â°W
Englewood,City of Englewood,"May 9, 1903",home rule municipality,Arapahoe County,map,23,32480,30255,+7.35%,â2 1857 kmâ2,â2 16.9684 kmâ2,â2 0.2274 kmâ2,â2 17.1958 kmâ2,824785,39Â°38â²47â³N 104Â°59â²38â³W﻿ / ﻿39.646505Â°N 104.994001Â°W
Erie,Town of Erie,"November 15, 1885",statutory town,Boulder CountyWeld County,map,28,20493,18135,+13.00%,â2 441 kmâ2,â2 44.7185 kmâ2,â2 0.3271 kmâ2,â2 45.0457 kmâ2,824950,40Â°02â²25â³N 105Â°02â²22â³W﻿ / ﻿40.040351Â°N 105.039365Â°W
Estes Park,Town of Estes Park,"April 17, 1917",statutory town,Larimer County,map,66,6165,5858,+5.24%,â2 351 kmâ2,â2 17.3525 kmâ2,â2 0.2238 kmâ2,â2 17.5764 kmâ2,825115,40Â°22â²38â³N 105Â°31â²32â³W﻿ / ﻿40.377117Â°N 105.525514Â°W
Evans,City of Evans,"November 15, 1885",home rule municipality,Weld County,map,29,20473,18537,+10.44%,â2 758 kmâ2,â2 26.2946 kmâ2,â2 0.8906 kmâ2,â2 27.1851 kmâ2,825280,40Â°21â²01â³N 104Â°44â²54â³W﻿ / ﻿40.350168Â°N 104.748388Â°W
Fairplay,Town of Fairplay,"November 15, 1872",statutory town,Park County[8],map,175,679,679,,â2 227 kmâ2,â2 2.9642 kmâ2,â2 0.0247 kmâ2,â2 2.9889 kmâ2,825610,39Â°13â²26â³N 105Â°59â²38â³W﻿ / ﻿39.223780Â°N 105.994005Â°W
Federal Heights,City of Federal Heights,"May 19, 1940",home rule municipality,Adams County,map,42,12178,11467,+6.20%,â2 2603 kmâ2,â2 4.5995 kmâ2,â2 0.0055 kmâ2,â2 4.6049 kmâ2,826270,39Â°51â²53â³N 105Â°00â²59â³W﻿ / ﻿39.864590Â°N 105.016341Â°W
Firestone,Town of Firestone,"October 8, 1908",statutory town,Weld County,map,43,11537,10147,+13.70%,â2 378 kmâ2,â2 29.5504 kmâ2,â2 0.4622 kmâ2,â2 30.0126 kmâ2,826600,40Â°08â²57â³N 104Â°57â²43â³W﻿ / ﻿40.149261Â°N 104.961932Â°W
Flagler,Town of Flagler,"November 2, 1916",statutory town,Kit Carson County,map,189,561,561,,â2 171 kmâ2,â2 3.3070 kmâ2,,â2 3.3070 kmâ2,826765,39Â°17â²44â³N 103Â°04â²36â³W﻿ / ﻿39.295491Â°N 103.076707Â°W
Fleming,Town of Fleming,"May 5, 1917",statutory town,Logan County,map,207,399,408,â2.21%,â2 297 kmâ2,â2 1.3482 kmâ2,,â2 1.3482 kmâ2,826875,40Â°40â²54â³N 102Â°50â²22â³W﻿ / ﻿40.681771Â°N 102.839443Â°W
Florence,City of Florence,"September 13, 1887",statutory city,Fremont County,map,88,3852,3881,â0.75%,â2 356 kmâ2,â2 10.7990 kmâ2,â2 0.0097 kmâ2,â2 10.8087 kmâ2,827040,38Â°22â²47â³N 105Â°05â²53â³W﻿ / ﻿38.379826Â°N 105.098107Â°W
Fort Collins,City of Fort Collins,"February 12, 1883",home rule municipality,Larimer County[8],map,4,156480,143986,+8.68%,â2 1075 kmâ2,â2 141.4607 kmâ2,â2 3.1707 kmâ2,â2 144.6314 kmâ2,827425,40Â°32â²54â³N 105Â°03â²53â³W﻿ / ﻿40.548216Â°N 105.064833Â°W
Fort Lupton,City of Fort Lupton,"January 15, 1890",statutory city,Weld County,map,54,7783,7377,+5.50%,â2 385 kmâ2,â2 19.9833 kmâ2,â2 0.0965 kmâ2,â2 20.0799 kmâ2,827700,40Â°04â²53â³N 104Â°47â²55â³W﻿ / ﻿40.081503Â°N 104.798544Â°W
Fort Morgan,City of Fort Morgan,"June 15, 1887",home rule municipality,Morgan County[8],map,44,11329,11315,+0.12%,â2 1000 kmâ2,â2 11.4030 kmâ2,â2 0.1785 kmâ2,â2 11.5815 kmâ2,827810,40Â°15â²22â³N 103Â°47â²29â³W﻿ / ﻿40.256029Â°N 103.791319Â°W
Fountain,City of Fountain,"April 23, 1903",home rule municipality,El Paso County,map,25,27631,25846,+6.91%,â2 430 kmâ2,â2 63.4592 kmâ2,â2 0.0935 kmâ2,â2 63.5527 kmâ2,827865,38Â°41â²58â³N 104Â°41â²59â³W﻿ / ﻿38.699580Â°N 104.699758Â°W
Fowler,Town of Fowler,"August 25, 1900",statutory town,Otero County,map,138,1155,1182,â2.28%,â2 862 kmâ2,â2 1.3560 kmâ2,,â2 1.3560 kmâ2,827975,38Â°07â²47â³N 104Â°01â²32â³W﻿ / ﻿38.129631Â°N 104.025673Â°W
